date,state,fips,cases,deaths
2020-04-19,Andalucía,1,993,993
2020-04-19,Aragón,1,619,619
2020-04-19,Asturias,1,196,196
2020-04-19,Baleares,1,155,155
2020-04-19,Canarias,1,119,119
2020-04-19,Cantabria,1,153,153
2020-04-19,Castilla-La Mancha,1,1963,1963
2020-04-19,Castilla y León,1,1458,1458
2020-04-19,Cataluña,1,3933,3933
2020-04-19,Ceuta,1,4,4
2020-04-19,C. Valenciana,1,1065,1065
2020-04-19,Extremadura,1,384,384
2020-04-19,Galicia,1,346,346
2020-04-19,Madrid,1,7239,7239
2020-04-19,Melilla,1,2,2
2020-04-19,Murcia,1,116,116
2020-04-19,Navarra,1,369,369
2020-04-19,País Vasco,1,1062,1062
2020-04-19,La Rioja,1,277,277
2020-04-18,Andalucía,1,967,967
2020-04-18,Aragón,1,601,601
2020-04-18,Asturias,1,187,187
2020-04-18,Baleares,1,148,148
2020-04-18,Canarias,1,115,115
2020-04-18,Cantabria,1,149,149
2020-04-18,Castilla-La Mancha,1,1913,1913
2020-04-18,Castilla y León,1,1429,1429
2020-04-18,Cataluña,1,3879,3879
2020-04-18,Ceuta,1,4,4
2020-04-18,C. Valenciana,1,1042,1042
2020-04-18,Extremadura,1,380,380
2020-04-18,Galicia,1,334,334
2020-04-18,Madrid,1,7132,7132
2020-04-18,Melilla,1,2,2
2020-04-18,Murcia,1,115,115
2020-04-18,Navarra,1,354,354
2020-04-18,País Vasco,1,1020,1020
2020-04-18,La Rioja,1,272,272
2020-04-17,Andalucía,1,940,940
2020-04-17,Aragón,1,562,562
2020-04-17,Asturias,1,174,174
2020-04-17,Baleares,1,134,134
2020-04-17,Canarias,1,111,111
2020-04-17,Cantabria,1,144,144
2020-04-17,Castilla-La Mancha,1,1852,1852
2020-04-17,Castilla y León,1,1401,1401
2020-04-17,Cataluña,1,3752,3752
2020-04-17,Ceuta,1,4,4
2020-04-17,C. Valenciana,1,999,999
2020-04-17,Extremadura,1,372,372
2020-04-17,Galicia,1,320,320
2020-04-17,Madrid,1,7007,7007
2020-04-17,Melilla,1,2,2
2020-04-17,Murcia,1,112,112
2020-04-17,Navarra,1,338,338
2020-04-17,País Vasco,1,992,992
2020-04-17,La Rioja,1,262,262
2020-04-16,Andalucía,1,912,912
2020-04-16,Aragón,1,543,543
2020-04-16,Asturias,1,168,168
2020-04-16,Baleares,1,131,131
2020-04-16,Canarias,1,107,107
2020-04-16,Cantabria,1,137,137
2020-04-16,Castilla-La Mancha,1,1796,1796
2020-04-16,Castilla y León,1,1372,1372
2020-04-16,Cataluña,1,3855,3855
2020-04-16,Ceuta,1,4,4
2020-04-16,C. Valenciana,1,972,972
2020-04-16,Extremadura,1,359,359
2020-04-16,Galicia,1,310,310
2020-04-16,Madrid,1,6877,6877
2020-04-16,Melilla,1,2,2
2020-04-16,Murcia,1,111,111
2020-04-16,Navarra,1,261,261
2020-04-16,País Vasco,1,956,956
2020-04-16,La Rioja,1,257,257
2020-04-15,Andalucía,1,865,865
2020-04-15,Aragón,1,514,514
2020-04-15,Asturias,1,166,166
2020-04-15,Baleares,1,125,125
2020-04-15,Canarias,1,104,104
2020-04-15,Cantabria,1,132,132
2020-04-15,Castilla-La Mancha,1,1755,1755
2020-04-15,Castilla y León,1,1337,1337
2020-04-15,Cataluña,1,3756,3756
2020-04-15,Ceuta,1,4,4
2020-04-15,C. Valenciana,1,945,945
2020-04-15,Extremadura,1,342,342
2020-04-15,Galicia,1,299,299
2020-04-15,Madrid,1,6724,6724
2020-04-15,Melilla,1,2,2
2020-04-15,Murcia,1,109,109
2020-04-15,Navarra,1,252,252
2020-04-15,País Vasco,1,902,902
2020-04-15,La Rioja,1,246,246
2020-04-14,Andalucía,1,836,836
2020-04-14,Aragón,1,492,492
2020-04-14,Asturias,1,156,156
2020-04-14,Baleares,1,118,118
2020-04-14,Canarias,1,102,102
2020-04-14,Cantabria,1,120,120
2020-04-14,Castilla-La Mancha,1,1714,1714
2020-04-14,Castilla y León,1,1299,1299
2020-04-14,Cataluña,1,3666,3666
2020-04-14,Ceuta,1,4,4
2020-04-14,C. Valenciana,1,907,907
2020-04-14,Extremadura,1,334,334
2020-04-14,Galicia,1,290,290
2020-04-14,Madrid,1,6568,6568
2020-04-14,Melilla,1,2,2
2020-04-14,Murcia,1,106,106
2020-04-14,Navarra,1,249,249
2020-04-14,País Vasco,1,859,859
2020-04-14,La Rioja,1,234,234
2020-04-13,Andalucía,1,815,815
2020-04-13,Aragón,1,464,464
2020-04-13,Asturias,1,149,149
2020-04-13,Baleares,1,117,117
2020-04-13,Canarias,1,96,96
2020-04-13,Cantabria,1,117,117
2020-04-13,Castilla-La Mancha,1,1626,1626
2020-04-13,Castilla y León,1,1263,1263
2020-04-13,Cataluña,1,3538,3538
2020-04-13,Ceuta,1,4,4
2020-04-13,C. Valenciana,1,876,876
2020-04-13,Extremadura,1,321,321
2020-04-13,Galicia,1,284,284
2020-04-13,Madrid,1,6423,6423
2020-04-13,Melilla,1,2,2
2020-04-13,Murcia,1,101,101
2020-04-13,Navarra,1,239,239
2020-04-13,País Vasco,1,831,831
2020-04-13,La Rioja,1,223,223
2020-04-12,Andalucía,1,799,799
2020-04-12,Aragón,1,450,450
2020-04-12,Asturias,1,140,140
2020-04-12,Baleares,1,112,112
2020-04-12,Canarias,1,95,95
2020-04-12,Cantabria,1,110,110
2020-04-12,Castilla-La Mancha,1,1543,1543
2020-04-12,Castilla y León,1,1221,1221
2020-04-12,Cataluña,1,3442,3442
2020-04-12,Ceuta,1,4,4
2020-04-12,C. Valenciana,1,838,838
2020-04-12,Extremadura,1,312,312
2020-04-12,Galicia,1,274,274
2020-04-12,Madrid,1,6278,6278
2020-04-12,Melilla,1,2,2
2020-04-12,Murcia,1,97,97
2020-04-12,Navarra,1,232,232
2020-04-12,País Vasco,1,804,804
2020-04-12,La Rioja,1,219,219
2020-04-11,Andalucía,1,737,737
2020-04-11,Aragón,1,425,425
2020-04-11,Asturias,1,128,128
2020-04-11,Baleares,1,102,102
2020-04-11,Canarias,1,95,95
2020-04-11,Cantabria,1,107,107
2020-04-11,Castilla-La Mancha,1,1483,1483
2020-04-11,Castilla y León,1,1180,1180
2020-04-11,Cataluña,1,3331,3331
2020-04-11,Ceuta,1,4,4
2020-04-11,C. Valenciana,1,818,818
2020-04-11,Extremadura,1,303,303
2020-04-11,Galicia,1,261,261
2020-04-11,Madrid,1,6084,6084
2020-04-11,Melilla,1,2,2
2020-04-11,Murcia,1,94,94
2020-04-11,Navarra,1,227,227
2020-04-11,País Vasco,1,765,765
2020-04-11,La Rioja,1,207,207
2020-04-10,Andalucía,1,691,691
2020-04-10,Aragón,1,409,409
2020-04-10,Asturias,1,121,121
2020-04-10,Baleares,1,97,97
2020-04-10,Canarias,1,94,94
2020-04-10,Cantabria,1,102,102
2020-04-10,Castilla-La Mancha,1,1431,1431
2020-04-10,Castilla y León,1,1129,1129
2020-04-10,Cataluña,1,3231,3231
2020-04-10,Ceuta,1,4,4
2020-04-10,C. Valenciana,1,796,796
2020-04-10,Extremadura,1,288,288
2020-04-10,Galicia,1,243,243
2020-04-10,Madrid,1,5972,5972
2020-04-10,Melilla,1,2,2
2020-04-10,Murcia,1,90,90
2020-04-10,Navarra,1,218,218
2020-04-10,País Vasco,1,729,729
2020-04-10,La Rioja,1,196,196
2020-04-09,Andalucía,1,652,652
2020-04-09,Aragón,1,385,385
2020-04-09,Asturias,1,110,110
2020-04-09,Baleares,1,89,89
2020-04-09,Canarias,1,92,92
2020-04-09,Cantabria,1,98,98
2020-04-09,Castilla-La Mancha,1,1322,1322
2020-04-09,Castilla y León,1,1082,1082
2020-04-09,Cataluña,1,3148,3148
2020-04-09,Ceuta,1,4,4
2020-04-09,C. Valenciana,1,767,767
2020-04-09,Extremadura,1,283,283
2020-04-09,Galicia,1,231,231
2020-04-09,Madrid,1,5800,5800
2020-04-09,Melilla,1,2,2
2020-04-09,Murcia,1,88,88
2020-04-09,Navarra,1,214,214
2020-04-09,País Vasco,1,689,689
2020-04-09,La Rioja,1,182,182
2020-04-08,Andalucía,1,605,605
2020-04-08,Aragón,1,349,349
2020-04-08,Asturias,1,102,102
2020-04-08,Baleares,1,89,89
2020-04-08,Canarias,1,91,91
2020-04-08,Cantabria,1,92,92
2020-04-08,Castilla-La Mancha,1,1255,1255
2020-04-08,Castilla y León,1,1028,1028
2020-04-08,Cataluña,1,3041,3041
2020-04-08,Ceuta,1,4,4
2020-04-08,C. Valenciana,1,724,724
2020-04-08,Extremadura,1,271,271
2020-04-08,Galicia,1,213,213
2020-04-08,Madrid,1,5586,5586
2020-04-08,Melilla,1,2,2
2020-04-08,Murcia,1,85,85
2020-04-08,Navarra,1,206,206
2020-04-08,País Vasco,1,635,635
2020-04-08,La Rioja,1,177,177
2020-04-07,Andalucía,1,528,528
2020-04-07,Aragón,1,312,312
2020-04-07,Asturias,1,96,96
2020-04-07,Baleares,1,84,84
2020-04-07,Canarias,1,89,89
2020-04-07,Cantabria,1,85,85
2020-04-07,Castilla-La Mancha,1,1177,1177
2020-04-07,Castilla y León,1,982,982
2020-04-07,Cataluña,1,2908,2908
2020-04-07,Ceuta,1,4,4
2020-04-07,C. Valenciana,1,672,672
2020-04-07,Extremadura,1,258,258
2020-04-07,Galicia,1,204,204
2020-04-07,Madrid,1,5371,5371
2020-04-07,Melilla,1,2,2
2020-04-07,Murcia,1,78,78
2020-04-07,Navarra,1,202,202
2020-04-07,País Vasco,1,586,586
2020-04-07,La Rioja,1,160,160
2020-04-06,Andalucía,1,491,491
2020-04-06,Aragón,1,284,284
2020-04-06,Asturias,1,86,86
2020-04-06,Baleares,1,81,81
2020-04-06,Canarias,1,85,85
2020-04-06,Cantabria,1,77,77
2020-04-06,Castilla-La Mancha,1,1132,1132
2020-04-06,Castilla y León,1,919,919
2020-04-06,Cataluña,1,2760,2760
2020-04-06,Ceuta,1,3,3
2020-04-06,C. Valenciana,1,637,637
2020-04-06,Extremadura,1,228,228
2020-04-06,Galicia,1,190,190
2020-04-06,Madrid,1,5136,5136
2020-04-06,Melilla,1,2,2
2020-04-06,Murcia,1,68,68
2020-04-06,Navarra,1,187,187
2020-04-06,País Vasco,1,548,548
2020-04-06,La Rioja,1,141,141
2020-04-05,Andalucía,1,470,470
2020-04-05,Aragón,1,270,270
2020-04-05,Asturias,1,80,80
2020-04-05,Baleares,1,75,75
2020-04-05,Canarias,1,80,80
2020-04-05,Cantabria,1,68,68
2020-04-05,Castilla-La Mancha,1,1055,1055
2020-04-05,Castilla y León,1,847,847
2020-04-05,Cataluña,1,2637,2637
2020-04-05,Ceuta,1,2,2
2020-04-05,C. Valenciana,1,613,613
2020-04-05,Extremadura,1,218,218
2020-04-05,Galicia,1,174,174
2020-04-05,Madrid,1,4941,4941
2020-04-05,Melilla,1,2,2
2020-04-05,Murcia,1,59,59
2020-04-05,Navarra,1,178,178
2020-04-05,País Vasco,1,515,515
2020-04-05,La Rioja,1,134,134
2020-04-04,Andalucía,1,426,426
2020-04-04,Aragón,1,251,251
2020-04-04,Asturias,1,76,76
2020-04-04,Baleares,1,71,71
2020-04-04,Canarias,1,78,78
2020-04-04,Cantabria,1,68,68
2020-04-04,Castilla-La Mancha,1,989,989
2020-04-04,Castilla y León,1,786,786
2020-04-04,Cataluña,1,2508,2508
2020-04-04,Ceuta,1,1,1
2020-04-04,C. Valenciana,1,571,571
2020-04-04,Extremadura,1,208,208
2020-04-04,Galicia,1,159,159
2020-04-04,Madrid,1,4723,4723
2020-04-04,Melilla,1,2,2
2020-04-04,Murcia,1,51,51
2020-04-04,Navarra,1,171,171
2020-04-04,País Vasco,1,477,477
2020-04-04,La Rioja,1,128,128
2020-04-03,Andalucía,1,376,376
2020-04-03,Aragón,1,224,224
2020-04-03,Asturias,1,70,70
2020-04-03,Baleares,1,69,69
2020-04-03,Canarias,1,73,73
2020-04-03,Cantabria,1,64,64
2020-04-03,Castilla-La Mancha,1,916,916
2020-04-03,Castilla y León,1,723,723
2020-04-03,Cataluña,1,2335,2335
2020-04-03,Ceuta,1,1,1
2020-04-03,C. Valenciana,1,511,511
2020-04-03,Extremadura,1,200,200
2020-04-03,Galicia,1,138,138
2020-04-03,Madrid,1,4483,4483
2020-04-03,Melilla,1,2,2
2020-04-03,Murcia,1,46,46
2020-04-03,Navarra,1,151,151
2020-04-03,País Vasco,1,444,444
2020-04-03,La Rioja,1,109,109
2020-04-02,Andalucía,1,343,343
2020-04-02,Aragón,1,200,200
2020-04-02,Asturias,1,69,69
2020-04-02,Baleares,1,58,58
2020-04-02,Canarias,1,68,68
2020-04-02,Cantabria,1,60,60
2020-04-02,Castilla-La Mancha,1,854,854
2020-04-02,Castilla y León,1,641,641
2020-04-02,Cataluña,1,2093,2093
2020-04-02,Ceuta,1,1,1
2020-04-02,C. Valenciana,1,443,443
2020-04-02,Extremadura,1,181,181
2020-04-02,Galicia,1,120,120
2020-04-02,Madrid,1,4175,4175
2020-04-02,Melilla,1,1,1
2020-04-02,Murcia,1,42,42
2020-04-02,Navarra,1,141,141
2020-04-02,País Vasco,1,412,412
2020-04-02,La Rioja,1,101,101
2020-04-01,Andalucía,1,308,308
2020-04-01,Aragón,1,169,169
2020-04-01,Asturias,1,63,63
2020-04-01,Baleares,1,46,46
2020-04-01,Canarias,1,62,62
2020-04-01,Cantabria,1,54,54
2020-04-01,Castilla-La Mancha,1,774,774
2020-04-01,Castilla y León,1,585,585
2020-04-01,Cataluña,1,1849,1849
2020-04-01,Ceuta,1,1,1
2020-04-01,C. Valenciana,1,395,395
2020-04-01,Extremadura,1,152,152
2020-04-01,Galicia,1,103,103
2020-04-01,Madrid,1,3865,3865
2020-04-01,Melilla,1,1,1
2020-04-01,Murcia,1,37,37
2020-04-01,Navarra,1,130,130
2020-04-01,País Vasco,1,369,369
2020-04-01,La Rioja,1,90,90
2020-03-31,Andalucía,1,248,248
2020-03-31,Aragón,1,138,138
2020-03-31,Asturias,1,55,55
2020-03-31,Baleares,1,42,42
2020-03-31,Canarias,1,55,55
2020-03-31,Cantabria,1,37,37
2020-03-31,Castilla-La Mancha,1,708,708
2020-03-31,Castilla y León,1,516,516
2020-03-31,Cataluña,1,1672,1672
2020-03-31,Ceuta,1,1,1
2020-03-31,C. Valenciana,1,339,339
2020-03-31,Extremadura,1,133,133
2020-03-31,Galicia,1,84,84
2020-03-31,Madrid,1,3603,3603
2020-03-31,Melilla,1,1,1
2020-03-31,Murcia,1,34,34
2020-03-31,Navarra,1,113,113
2020-03-31,País Vasco,1,325,325
2020-03-31,La Rioja,1,85,85
2020-03-30,Andalucía,1,236,236
2020-03-30,Aragón,1,106,106
2020-03-30,Asturias,1,49,49
2020-03-30,Baleares,1,37,37
2020-03-30,Canarias,1,40,40
2020-03-30,Cantabria,1,27,27
2020-03-30,Castilla-La Mancha,1,622,622
2020-03-30,Castilla y León,1,442,442
2020-03-30,Cataluña,1,1410,1410
2020-03-30,Ceuta,1,1,1
2020-03-30,C. Valenciana,1,310,310
2020-03-30,Extremadura,1,106,106
2020-03-30,Galicia,1,66,66
2020-03-30,Madrid,1,3392,3392
2020-03-30,Melilla,1,1,1
2020-03-30,Murcia,1,25,25
2020-03-30,Navarra,1,102,102
2020-03-30,País Vasco,1,297,297
2020-03-30,La Rioja,1,71,71
2020-03-29,Andalucía,1,207,207
2020-03-29,Aragón,1,93,93
2020-03-29,Asturias,1,41,41
2020-03-29,Baleares,1,29,29
2020-03-29,Canarias,1,39,39
2020-03-29,Cantabria,1,26,26
2020-03-29,Castilla-La Mancha,1,539,539
2020-03-29,Castilla y León,1,380,380
2020-03-29,Cataluña,1,1226,1226
2020-03-29,Ceuta,1,1,1
2020-03-29,C. Valenciana,1,267,267
2020-03-29,Extremadura,1,100,100
2020-03-29,Galicia,1,60,60
2020-03-29,Madrid,1,3082,3082
2020-03-29,Melilla,1,1,1
2020-03-29,Murcia,1,20,20
2020-03-29,Navarra,1,84,84
2020-03-29,País Vasco,1,265,265
2020-03-29,La Rioja,1,68,68
2020-03-28,Andalucía,1,175,175
2020-03-28,Aragón,1,58,58
2020-03-28,Asturias,1,33,33
2020-03-28,Baleares,1,26,26
2020-03-28,Canarias,1,36,36
2020-03-28,Cantabria,1,22,22
2020-03-28,Castilla-La Mancha,1,448,448
2020-03-28,Castilla y León,1,321,321
2020-03-28,Cataluña,1,1070,1070
2020-03-28,Ceuta,1,1,1
2020-03-28,C. Valenciana,1,234,234
2020-03-28,Extremadura,1,88,88
2020-03-28,Galicia,1,47,47
2020-03-28,Madrid,1,2757,2757
2020-03-28,Melilla,1,1,1
2020-03-28,Murcia,1,17,17
