date,state,fips,cases,deaths
2020-03-28,Navarra,1,70,70
2020-03-28,País Vasco,1,221,221
2020-03-28,La Rioja,1,65,65
2020-03-27,Andalucía,1,144,144
2020-03-27,Aragón,1,58,58
2020-03-27,Asturias,1,29,29
2020-03-27,Baleares,1,22,22
2020-03-27,Canarias,1,27,27
2020-03-27,Cantabria,1,21,21
2020-03-27,Castilla-La Mancha,1,367,367
2020-03-27,Castilla y León,1,252,252
2020-03-27,Cataluña,1,880,880
2020-03-27,Ceuta,1,0,0
2020-03-27,C. Valenciana,1,198,198
2020-03-27,Extremadura,1,69,69
2020-03-27,Galicia,1,43,43
2020-03-27,Madrid,1,2412,2412
2020-03-27,Melilla,1,1,1
2020-03-27,Murcia,1,15,15
2020-03-27,Navarra,1,58,58
2020-03-27,País Vasco,1,207,207
2020-03-27,La Rioja,1,55,55
2020-03-26,Andalucía,1,134,134
2020-03-26,Aragón,1,48,48
2020-03-26,Asturias,1,27,27
2020-03-26,Baleares,1,17,17
2020-03-26,Canarias,1,24,24
2020-03-26,Cantabria,1,17,17
2020-03-26,Castilla-La Mancha,1,316,316
2020-03-26,Castilla y León,1,206,206
2020-03-26,Cataluña,1,672,672
2020-03-26,Ceuta,1,0,0
2020-03-26,C. Valenciana,1,167,167
2020-03-26,Extremadura,1,58,58
2020-03-26,Galicia,1,32,32
2020-03-26,Madrid,1,2090,2090
2020-03-26,Melilla,1,1,1
2020-03-26,Murcia,1,8,8
2020-03-26,Navarra,1,49,49
2020-03-26,País Vasco,1,180,180
2020-03-26,La Rioja,1,43,43
2020-03-25,Andalucía,1,113,113
2020-03-25,Aragón,1,40,40
2020-03-25,Asturias,1,25,25
2020-03-25,Baleares,1,13,13
2020-03-25,Canarias,1,21,21
2020-03-25,Cantabria,1,14,14
2020-03-25,Castilla-La Mancha,1,263,263
2020-03-25,Castilla y León,1,165,165
2020-03-25,Cataluña,1,516,516
2020-03-25,Ceuta,1,0,0
2020-03-25,C. Valenciana,1,143,143
2020-03-25,Extremadura,1,39,39
2020-03-25,Galicia,1,27,27
2020-03-25,Madrid,1,1825,1825
2020-03-25,Melilla,1,0,0
2020-03-25,Murcia,1,5,5
2020-03-25,Navarra,1,33,33
2020-03-25,País Vasco,1,155,155
2020-03-25,La Rioja,1,37,37
2020-03-24,Andalucía,1,87,87
2020-03-24,Aragón,1,37,37
2020-03-24,Asturias,1,22,22
2020-03-24,Baleares,1,10,10
2020-03-24,Canarias,1,16,16
2020-03-24,Cantabria,1,9,9
2020-03-24,Castilla-La Mancha,1,216,216
2020-03-24,Castilla y León,1,124,124
2020-03-24,Cataluña,1,282,282
2020-03-24,Ceuta,1,0,0
2020-03-24,C. Valenciana,1,115,115
2020-03-24,Extremadura,1,26,26
2020-03-24,Galicia,1,20,20
2020-03-24,Madrid,1,1535,1535
2020-03-24,Melilla,1,0,0
2020-03-24,Murcia,1,3,3
2020-03-24,Navarra,1,31,31
2020-03-24,País Vasco,1,133,133
2020-03-24,La Rioja,1,30,30
2020-03-23,Andalucía,1,58,58
2020-03-23,Aragón,1,32,32
2020-03-23,Asturias,1,12,12
2020-03-23,Baleares,1,10,10
2020-03-23,Canarias,1,11,11
2020-03-23,Cantabria,1,6,6
2020-03-23,Castilla-La Mancha,1,145,145
2020-03-23,Castilla y León,1,102,102
2020-03-23,Cataluña,1,245,245
2020-03-23,Ceuta,1,0,0
2020-03-23,C. Valenciana,1,94,94
2020-03-23,Extremadura,1,18,18
2020-03-23,Galicia,1,18,18
2020-03-23,Madrid,1,1263,1263
2020-03-23,Melilla,1,0,0
2020-03-23,Murcia,1,2,2
2020-03-23,Navarra,1,24,24
2020-03-23,País Vasco,1,120,120
2020-03-23,La Rioja,1,22,22
2020-03-22,Andalucía,1,47,47
2020-03-22,Aragón,1,24,24
2020-03-22,Asturias,1,8,8
2020-03-22,Baleares,1,4,4
2020-03-22,Canarias,1,9,9
2020-03-22,Cantabria,1,5,5
2020-03-22,Castilla-La Mancha,1,112,112
2020-03-22,Castilla y León,1,74,74
2020-03-22,Cataluña,1,191,191
2020-03-22,Ceuta,1,0,0
2020-03-22,C. Valenciana,1,69,69
2020-03-22,Extremadura,1,14,14
2020-03-22,Galicia,1,12,12
2020-03-22,Madrid,1,1021,1021
2020-03-22,Melilla,1,0,0
2020-03-22,Murcia,1,1,1
2020-03-22,Navarra,1,14,14
2020-03-22,País Vasco,1,97,97
2020-03-22,La Rioja,1,18,18
2020-03-21,Andalucía,1,40,40
2020-03-21,Aragón,1,22,22
2020-03-21,Asturias,1,5,5
2020-03-21,Baleares,1,4,4
2020-03-21,Canarias,1,7,7
2020-03-21,Cantabria,1,2,2
2020-03-21,Castilla-La Mancha,1,84,84
2020-03-21,Castilla y León,1,55,55
2020-03-21,Cataluña,1,122,122
2020-03-21,Ceuta,1,0,0
2020-03-21,C. Valenciana,1,50,50
2020-03-21,Extremadura,1,12,12
2020-03-21,Galicia,1,9,9
2020-03-21,Madrid,1,804,804
2020-03-21,Melilla,1,0,0
2020-03-21,Murcia,1,1,1
2020-03-21,Navarra,1,9,9
2020-03-21,País Vasco,1,85,85
2020-03-21,La Rioja,1,15,15
2020-03-20,Andalucía,1,30,30
2020-03-20,Aragón,1,17,17
2020-03-20,Asturias,1,2,2
2020-03-20,Baleares,1,2,2
2020-03-20,Canarias,1,4,4
2020-03-20,Cantabria,1,1,1
2020-03-20,Castilla-La Mancha,1,42,42
2020-03-20,Castilla y León,1,43,43
2020-03-20,Cataluña,1,82,82
2020-03-20,Ceuta,1,0,0
2020-03-20,C. Valenciana,1,33,33
2020-03-20,Extremadura,1,10,10
2020-03-20,Galicia,1,5,5
2020-03-20,Madrid,1,628,628
2020-03-20,Melilla,1,0,0
2020-03-20,Murcia,1,0,0
2020-03-20,Navarra,1,5,5
2020-03-20,País Vasco,1,71,71
2020-03-20,La Rioja,1,7,7
2020-03-19,Andalucía,1,23,23
2020-03-19,Aragón,1,15,15
2020-03-19,Asturias,1,1,1
2020-03-19,Baleares,1,2,2
2020-03-19,Canarias,1,3,3
2020-03-19,Cantabria,1,1,1
2020-03-19,Castilla-La Mancha,1,42,42
2020-03-19,Castilla y León,1,29,29
2020-03-19,Cataluña,1,55,55
2020-03-19,Ceuta,1,0,0
2020-03-19,C. Valenciana,1,24,24
2020-03-19,Extremadura,1,8,8
2020-03-19,Galicia,1,4,4
2020-03-19,Madrid,1,498,498
2020-03-19,Melilla,1,0,0
2020-03-19,Murcia,1,0,0
2020-03-19,Navarra,1,4,4
2020-03-19,País Vasco,1,53,53
2020-03-19,La Rioja,1,5,5
2020-03-18,Andalucía,1,19,19
2020-03-18,Aragón,1,13,13
2020-03-18,Asturias,1,1,1
2020-03-18,Baleares,1,1,1
2020-03-18,Canarias,1,3,3
2020-03-18,Cantabria,1,1,1
2020-03-18,Castilla-La Mancha,1,28,28
2020-03-18,Castilla y León,1,22,22
2020-03-18,Cataluña,1,41,41
2020-03-18,Ceuta,1,0,0
2020-03-18,C. Valenciana,1,22,22
2020-03-18,Extremadura,1,6,6
2020-03-18,Galicia,1,3,3
2020-03-18,Madrid,1,390,390
2020-03-18,Melilla,1,0,0
2020-03-18,Murcia,1,0,0
2020-03-18,Navarra,1,3,3
2020-03-18,País Vasco,1,40,40
2020-03-18,La Rioja,1,5,5
2020-03-17,Andalucía,1,11,11
2020-03-17,Aragón,1,12,12
2020-03-17,Asturias,1,1,1
2020-03-17,Baleares,1,1,1
2020-03-17,Canarias,1,2,2
2020-03-17,Cantabria,1,0,0
2020-03-17,Castilla-La Mancha,1,17,17
2020-03-17,Castilla y León,1,12,12
2020-03-17,Cataluña,1,18,18
2020-03-17,Ceuta,1,0,0
2020-03-17,C. Valenciana,1,13,13
2020-03-17,Extremadura,1,3,3
2020-03-17,Galicia,1,3,3
2020-03-17,Madrid,1,355,355
2020-03-17,Melilla,1,0,0
2020-03-17,Murcia,1,0,0
2020-03-17,Navarra,1,2,2
2020-03-17,País Vasco,1,36,36
2020-03-17,La Rioja,1,5,5
2020-03-16,Andalucía,1,7,7
2020-03-16,Aragón,1,11,11
2020-03-16,Asturias,1,1,1
2020-03-16,Baleares,1,1,1
2020-03-16,Canarias,1,1,1
2020-03-16,Cantabria,1,0,0
2020-03-16,Castilla-La Mancha,1,17,17
2020-03-16,Castilla y León,1,9,9
2020-03-16,Cataluña,1,12,12
2020-03-16,Ceuta,1,0,0
2020-03-16,C. Valenciana,1,5,5
2020-03-16,Extremadura,1,2,2
2020-03-16,Galicia,1,2,2
2020-03-16,Madrid,1,213,213
2020-03-16,Melilla,1,0,0
2020-03-16,Murcia,1,0,0
2020-03-16,Navarra,1,1,1
2020-03-16,País Vasco,1,23,23
2020-03-16,La Rioja,1,4,4
2020-03-15,Andalucía,1,6,6
2020-03-15,Aragón,1,7,7
2020-03-15,Asturias,1,1,1
2020-03-15,Baleares,1,1,1
2020-03-15,Canarias,1,1,1
2020-03-15,Cantabria,1,0,0
2020-03-15,Castilla-La Mancha,1,10,10
2020-03-15,Castilla y León,1,6,6
2020-03-15,Cataluña,1,8,8
2020-03-15,Ceuta,1,0,0
2020-03-15,C. Valenciana,1,5,5
2020-03-15,Extremadura,1,2,2
2020-03-15,Galicia,1,2,2
2020-03-15,Madrid,1,213,213
2020-03-15,Melilla,1,0,0
2020-03-15,Murcia,1,0,0
2020-03-15,Navarra,1,0,0
2020-03-15,País Vasco,1,23,23
2020-03-15,La Rioja,1,3,3
2020-03-14,Andalucía,1,2,2
2020-03-14,Aragón,1,7,7
2020-03-14,Asturias,1,1,1
2020-03-14,Baleares,1,1,1
2020-03-14,Canarias,1,1,1
2020-03-14,Cantabria,1,0,0
2020-03-14,Castilla-La Mancha,1,6,6
2020-03-14,Castilla y León,1,3,3
2020-03-14,Cataluña,1,6,6
2020-03-14,Ceuta,1,0,0
2020-03-14,C. Valenciana,1,4,4
2020-03-14,Extremadura,1,2,2
2020-03-14,Galicia,1,0,0
2020-03-14,Madrid,1,86,86
2020-03-14,Melilla,1,0,0
2020-03-14,Murcia,1,0,0
2020-03-14,Navarra,1,0,0
2020-03-14,País Vasco,1,14,14
2020-03-14,La Rioja,1,3,3
2020-03-13,Andalucía,1,0,0
2020-03-13,Aragón,1,7,7
2020-03-13,Asturias,1,1,1
2020-03-13,Baleares,1,1,1
2020-03-13,Canarias,1,0,0
2020-03-13,Cantabria,1,0,0
2020-03-13,Castilla-La Mancha,1,5,5
2020-03-13,Castilla y León,1,1,1
2020-03-13,Cataluña,1,4,4
2020-03-13,Ceuta,1,0,0
2020-03-13,C. Valenciana,1,1,1
2020-03-13,Extremadura,1,1,1
2020-03-13,Galicia,1,0,0
2020-03-13,Madrid,1,81,81
2020-03-13,Melilla,1,0,0
2020-03-13,Murcia,1,0,0
2020-03-13,Navarra,1,0,0
2020-03-13,País Vasco,1,14,14
2020-03-13,La Rioja,1,2,2
2020-03-12,Andalucía,1,0,0
2020-03-12,Aragón,1,6,6
2020-03-12,Asturias,1,1,1
2020-03-12,Baleares,1,1,1
2020-03-12,Canarias,1,0,0
2020-03-12,Cantabria,1,0,0
2020-03-12,Castilla-La Mancha,1,1,1
2020-03-12,Castilla y León,1,0,0
2020-03-12,Cataluña,1,4,4
2020-03-12,Ceuta,1,0,0
2020-03-12,C. Valenciana,1,1,1
2020-03-12,Extremadura,1,1,1
2020-03-12,Galicia,1,0,0
2020-03-12,Madrid,1,56,56
2020-03-12,Melilla,1,0,0
2020-03-12,Murcia,1,0,0
2020-03-12,Navarra,1,0,0
2020-03-12,País Vasco,1,11,11
2020-03-12,La Rioja,1,2,2
2020-03-11,Andalucía,1,0,0
2020-03-11,Aragón,1,4,4
2020-03-11,Asturias,1,0,0
2020-03-11,Baleares,1,0,0
2020-03-11,Canarias,1,0,0
2020-03-11,Cantabria,1,0,0
2020-03-11,Castilla-La Mancha,1,0,0
2020-03-11,Castilla y León,1,0,0
2020-03-11,Cataluña,1,3,3
2020-03-11,Ceuta,1,0,0
2020-03-11,C. Valenciana,1,1,1
2020-03-11,Extremadura,1,0,0
2020-03-11,Galicia,1,0,0
2020-03-11,Madrid,1,31,31
2020-03-11,Melilla,1,0,0
2020-03-11,Murcia,1,0,0
2020-03-11,Navarra,1,0,0
2020-03-11,País Vasco,1,6,6
2020-03-11,La Rioja,1,2,2
2020-03-10,Andalucía,1,0,0
2020-03-10,Aragón,1,3,3
2020-03-10,Asturias,1,0,0
2020-03-10,Baleares,1,0,0
2020-03-10,Canarias,1,0,0
2020-03-10,Cantabria,1,0,0
2020-03-10,Castilla-La Mancha,1,0,0
2020-03-10,Castilla y León,1,0,0
2020-03-10,Cataluña,1,3,3
2020-03-10,Ceuta,1,0,0
2020-03-10,C. Valenciana,1,1,1
2020-03-10,Extremadura,1,0,0
2020-03-10,Galicia,1,0,0
2020-03-10,Madrid,1,21,21
2020-03-10,Melilla,1,0,0
2020-03-10,Murcia,1,0,0
2020-03-10,Navarra,1,0,0
2020-03-10,País Vasco,1,6,6
2020-03-10,La Rioja,1,1,1
2020-03-09,Andalucía,1,0,0
2020-03-09,Aragón,1,2,2
2020-03-09,Asturias,1,0,0
2020-03-09,Baleares,1,0,0
2020-03-09,Canarias,1,0,0
2020-03-09,Cantabria,1,0,0
2020-03-09,Castilla-La Mancha,1,0,0
2020-03-09,Castilla y León,1,0,0
2020-03-09,Cataluña,1,1,1
2020-03-09,Ceuta,1,0,0
2020-03-09,C. Valenciana,1,1,1
2020-03-09,Extremadura,1,0,0
2020-03-09,Galicia,1,0,0
2020-03-09,Madrid,1,8,8
2020-03-09,Melilla,1,0,0
2020-03-09,Murcia,1,0,0
2020-03-09,Navarra,1,0,0
2020-03-09,País Vasco,1,5,5
2020-03-09,La Rioja,1,0,0
2020-03-08,Andalucía,1,0,0
2020-03-08,Aragón,1,2,2
2020-03-08,Asturias,1,0,0
2020-03-08,Baleares,1,0,0
2020-03-08,Canarias,1,0,0
2020-03-08,Cantabria,1,0,0
2020-03-08,Castilla-La Mancha,1,0,0
2020-03-08,Castilla y León,1,0,0
2020-03-08,Cataluña,1,1,1
2020-03-08,Ceuta,1,0,0
2020-03-08,C. Valenciana,1,1,1
2020-03-08,Extremadura,1,0,0
2020-03-08,Galicia,1,0,0
2020-03-08,Madrid,1,8,8
2020-03-08,Melilla,1,0,0
2020-03-08,Murcia,1,0,0
2020-03-08,Navarra,1,0,0
2020-03-08,País Vasco,1,5,5
2020-03-08,La Rioja,1,0,0
2020-03-07,Andalucía,1,0,0
2020-03-07,Aragón,1,1,1
2020-03-07,Asturias,1,0,0
2020-03-07,Baleares,1,0,0
2020-03-07,Canarias,1,0,0
2020-03-07,Cantabria,1,0,0
2020-03-07,Castilla-La Mancha,1,0,0
2020-03-07,Castilla y León,1,0,0
2020-03-07,Cataluña,1,1,1
2020-03-07,Ceuta,1,0,0
2020-03-07,C. Valenciana,1,1,1
2020-03-07,Extremadura,1,0,0
2020-03-07,Galicia,1,0,0
2020-03-07,Madrid,1,4,4
2020-03-07,Melilla,1,0,0
2020-03-07,Murcia,1,0,0
2020-03-07,Navarra,1,0,0
2020-03-07,País Vasco,1,1,1
2020-03-07,La Rioja,1,0,0
2020-03-06,Andalucía,1,0,0
2020-03-06,Aragón,1,1,1
2020-03-06,Asturias,1,0,0
2020-03-06,Baleares,1,0,0
2020-03-06,Canarias,1,0,0
2020-03-06,Cantabria,1,0,0
2020-03-06,Castilla-La Mancha,1,0,0
2020-03-06,Castilla y León,1,0,0
2020-03-06,Cataluña,1,0,0
2020-03-06,Ceuta,1,0,0
2020-03-06,C. Valenciana,1,1,1
2020-03-06,Extremadura,1,0,0
2020-03-06,Galicia,1,0,0
2020-03-06,Madrid,1,2,2
2020-03-06,Melilla,1,0,0
2020-03-06,Murcia,1,0,0
2020-03-06,Navarra,1,0,0
2020-03-06,País Vasco,1,1,1
2020-03-06,La Rioja,1,0,0
2020-03-05,Andalucía,1,0,0
2020-03-05,Aragón,1,0,0
2020-03-05,Asturias,1,0,0
2020-03-05,Baleares,1,0,0
2020-03-05,Canarias,1,0,0
2020-03-05,Cantabria,1,0,0
2020-03-05,Castilla-La Mancha,1,0,0
2020-03-05,Castilla y León,1,0,0
2020-03-05,Cataluña,1,0,0
2020-03-05,Ceuta,1,0,0
2020-03-05,C. Valenciana,1,1,1
2020-03-05,Extremadura,1,0,0
2020-03-05,Galicia,1,0,0
2020-03-05,Madrid,1,1,1
2020-03-05,Melilla,1,0,0
2020-03-05,Murcia,1,0,0
2020-03-05,Navarra,1,0,0
2020-03-05,País Vasco,1,1,1
2020-03-05,La Rioja,1,0,0
2020-03-04,Andalucía,1,0,0
2020-03-04,Aragón,1,0,0
2020-03-04,Asturias,1,0,0
2020-03-04,Baleares,1,0,0
2020-03-04,Canarias,1,0,0
2020-03-04,Cantabria,1,0,0
2020-03-04,Castilla-La Mancha,1,0,0
2020-03-04,Castilla y León,1,0,0
2020-03-04,Cataluña,1,0,0
2020-03-04,Ceuta,1,0,0
2020-03-04,C. Valenciana,1,1,1
2020-03-04,Extremadura,1,0,0
2020-03-04,Galicia,1,0,0
2020-03-04,Madrid,1,0,0
2020-03-04,Melilla,1,0,0
2020-03-04,Murcia,1,0,0
2020-03-04,Navarra,1,0,0
2020-03-04,País Vasco,1,0,0
2020-03-04,La Rioja,1,0,0
2020-03-03,Andalucía,1,0,0
2020-03-03,Aragón,1,0,0
2020-03-03,Asturias,1,0,0
2020-03-03,Baleares,1,0,0
2020-03-03,Canarias,1,0,0
2020-03-03,Cantabria,1,0,0
2020-03-03,Castilla-La Mancha,1,0,0
2020-03-03,Castilla y León,1,0,0
2020-03-03,Cataluña,1,0,0
2020-03-03,Ceuta,1,0,0
2020-03-03,C. Valenciana,1,0,0
2020-03-03,Extremadura,1,0,0
2020-03-03,Galicia,1,0,0
2020-03-03,Madrid,1,0,0
2020-03-03,Melilla,1,0,0
2020-03-03,Murcia,1,0,0
2020-03-03,Navarra,1,0,0
2020-03-03,País Vasco,1,0,0
2020-03-03,La Rioja,1,0,0
