,date,ML,Low,High
Cataluña,2020-03-30,1.48,1.21,1.75
Cataluña,2020-03-31,1.33,1.08,1.6
Cataluña,2020-04-01,1.25,0.99,1.49
Cataluña,2020-04-02,1.23,0.98,1.47
Cataluña,2020-04-03,1.21,0.97,1.45
Cataluña,2020-04-04,1.09,0.86,1.33
Cataluña,2020-04-05,0.97,0.73,1.2
Cataluña,2020-04-06,0.9500000000000001,0.72,1.2
Cataluña,2020-04-07,0.9500000000000001,0.71,1.19
Cataluña,2020-04-08,0.91,0.68,1.17
Cataluña,2020-04-09,0.87,0.62,1.11
Cataluña,2020-04-10,0.86,0.61,1.11
Cataluña,2020-04-11,0.86,0.61,1.12
Cataluña,2020-04-12,0.98,0.73,1.24
Cataluña,2020-04-13,0.9500000000000001,0.7000000000000001,1.22
Cataluña,2020-04-14,0.98,0.73,1.25
Cataluña,2020-04-15,1.03,0.77,1.28
Cataluña,2020-04-16,1.03,0.77,1.28
Cataluña,2020-04-17,0.99,0.73,1.24
Cataluña,2020-04-18,1.04,0.79,1.3
Cataluña,2020-04-19,0.89,0.64,1.16
Cataluña,2020-04-20,0.86,0.61,1.1400000000000001
Cataluña,2020-04-21,0.79,0.52,1.06
Cataluña,2020-04-22,0.73,0.46,1.02
Cataluña,2020-04-23,0.75,0.47000000000000003,1.05
Cataluña,2020-04-24,0.81,0.52,1.11
Cataluña,2020-04-25,0.77,0.48,1.09
Cataluña,2020-04-26,0.89,0.6,1.22
Cataluña,2020-04-27,0.93,0.63,1.25
Cataluña,2020-04-28,1.02,0.72,1.34
Cataluña,2020-04-29,1.02,0.72,1.34
Cataluña,2020-04-30,1.02,0.72,1.34
Cataluña,2020-05-01,0.9400000000000001,0.63,1.25
Cataluña,2020-05-02,0.93,0.63,1.26
Ceuta,2020-03-09,2.0,0.34,6.43
Ceuta,2020-03-10,1.8800000000000001,0.38,5.01
Ceuta,2020-03-11,2.17,0.51,4.99
Ceuta,2020-03-12,1.96,0.5,4.24
Ceuta,2020-03-13,2.08,0.58,4.09
Ceuta,2020-03-14,1.8900000000000001,0.54,3.62
Ceuta,2020-03-15,1.93,0.64,3.54
Ceuta,2020-03-16,2.09,0.36,3.6
Ceuta,2020-03-17,2.68,1.25,4.04
Ceuta,2020-03-18,2.36,1.16,3.5100000000000002
Ceuta,2020-03-19,2.2800000000000002,1.26,3.2600000000000002
Ceuta,2020-03-20,2.2600000000000002,1.4000000000000001,3.11
Ceuta,2020-03-21,2.38,1.6600000000000001,3.1
Ceuta,2020-03-22,2.3000000000000003,1.68,2.9
Ceuta,2020-03-23,2.18,1.6600000000000001,2.72
Ceuta,2020-03-24,2.12,1.67,2.59
Ceuta,2020-03-25,2.02,1.6300000000000001,2.44
Ceuta,2020-03-26,1.86,1.5,2.23
Ceuta,2020-03-27,1.68,1.36,2.0300000000000002
Ceuta,2020-03-28,1.61,1.31,1.93
Ceuta,2020-03-29,1.58,1.3,1.8800000000000001
Ceuta,2020-03-30,1.48,1.21,1.75
Ceuta,2020-03-31,1.33,1.08,1.6
Ceuta,2020-04-01,1.25,0.99,1.49
Ceuta,2020-04-02,1.23,0.98,1.47
Ceuta,2020-04-03,1.21,0.97,1.45
Ceuta,2020-04-04,1.09,0.86,1.33
Ceuta,2020-04-05,0.97,0.73,1.2
Ceuta,2020-04-06,0.9500000000000001,0.72,1.2
Ceuta,2020-04-07,0.9500000000000001,0.71,1.19
Ceuta,2020-04-08,0.91,0.68,1.17
Ceuta,2020-04-09,0.87,0.62,1.11
Ceuta,2020-04-10,0.86,0.61,1.11
Ceuta,2020-04-11,0.86,0.61,1.12
Ceuta,2020-04-12,0.98,0.73,1.24
Ceuta,2020-04-13,0.9500000000000001,0.7000000000000001,1.22
Ceuta,2020-04-14,0.98,0.73,1.25
Ceuta,2020-04-15,1.03,0.77,1.28
Ceuta,2020-04-16,1.03,0.77,1.28
Ceuta,2020-04-17,0.99,0.73,1.24
Ceuta,2020-04-18,1.04,0.79,1.3
Ceuta,2020-04-19,0.89,0.64,1.16
Ceuta,2020-04-20,0.86,0.61,1.1400000000000001
Ceuta,2020-04-21,0.79,0.52,1.06
Ceuta,2020-04-22,0.73,0.46,1.02
Ceuta,2020-04-23,0.75,0.47000000000000003,1.05
Ceuta,2020-04-24,0.81,0.52,1.11
Ceuta,2020-04-25,0.77,0.48,1.09
Ceuta,2020-04-26,0.89,0.6,1.22
Ceuta,2020-04-27,0.93,0.63,1.25
Ceuta,2020-04-28,1.02,0.72,1.34
Ceuta,2020-04-29,1.02,0.72,1.34
Ceuta,2020-04-30,1.02,0.72,1.34
Ceuta,2020-05-01,0.9400000000000001,0.63,1.25
Ceuta,2020-05-02,0.93,0.63,1.26
Extremadura,2020-03-15,2.0,0.34,6.43
Extremadura,2020-03-16,1.8800000000000001,0.38,5.01
Extremadura,2020-03-17,1.8,0.38,4.45
Extremadura,2020-03-18,1.74,0.4,4.13
Extremadura,2020-03-19,1.96,0.5,4.24
Extremadura,2020-03-20,1.83,0.46,3.79
Extremadura,2020-03-21,1.94,0.55,3.75
Extremadura,2020-03-22,2.24,0.25,3.94
Extremadura,2020-03-23,2.35,0.6,3.94
Extremadura,2020-03-24,2.15,0.61,3.5300000000000002
Extremadura,2020-03-25,2.22,0.91,3.46
Extremadura,2020-03-26,1.93,0.79,3.06
Extremadura,2020-03-27,1.83,0.79,2.84
Extremadura,2020-03-28,1.74,0.8,2.67
Extremadura,2020-03-29,1.58,0.71,2.45
Extremadura,2020-03-30,1.46,0.64,2.2800000000000002
Extremadura,2020-03-31,1.45,0.67,2.22
Extremadura,2020-04-01,1.26,0.52,2.02
Extremadura,2020-04-02,1.18,0.44,1.9000000000000001
Extremadura,2020-04-03,1.1400000000000001,0.43,1.87
Extremadura,2020-04-04,1.1,0.4,1.82
Extremadura,2020-04-05,1.03,0.32,1.72
Extremadura,2020-04-06,0.93,0.23,1.62
Extremadura,2020-04-07,0.8,0.11,1.47
Extremadura,2020-04-08,0.86,0.15,1.56
Extremadura,2020-04-09,0.85,0.15,1.58
Extremadura,2020-04-10,0.85,0.12,1.56
Extremadura,2020-04-11,0.72,0.05,1.43
Extremadura,2020-04-12,0.7000000000000001,0.0,1.3800000000000001
Extremadura,2020-04-13,0.8200000000000001,0.05,1.55
Extremadura,2020-04-14,0.9500000000000001,0.15,1.75
Extremadura,2020-04-15,0.85,0.06,1.61
Extremadura,2020-04-16,0.85,0.08,1.6500000000000001
Extremadura,2020-04-17,0.84,0.06,1.6400000000000001
Extremadura,2020-04-18,0.89,0.08,1.71
Extremadura,2020-04-19,0.9400000000000001,0.09,1.76
Extremadura,2020-04-20,0.77,0.0,1.55
Extremadura,2020-04-21,0.63,0.0,1.47
Extremadura,2020-04-22,0.59,0.0,1.48
Extremadura,2020-04-23,0.63,0.0,1.55
Extremadura,2020-04-24,0.59,0.0,1.57
Extremadura,2020-04-25,0.64,0.0,1.6600000000000001
Extremadura,2020-04-26,0.6,0.0,1.68
Extremadura,2020-04-27,0.89,0.0,1.94
Extremadura,2020-04-28,1.0,0.01,2.05
Extremadura,2020-04-29,1.11,0.01,2.13
Extremadura,2020-04-30,1.1,0.04,2.15
Extremadura,2020-05-01,1.1,0.03,2.12
Extremadura,2020-05-02,1.1,0.06,2.14
Galicia,2020-03-16,2.0,0.34,6.43
Galicia,2020-03-17,1.8800000000000001,0.38,5.01
Galicia,2020-03-18,1.8,0.38,4.45
Galicia,2020-03-19,1.74,0.4,4.13
Galicia,2020-03-20,1.96,0.5,4.24
Galicia,2020-03-21,1.83,0.46,3.79
Galicia,2020-03-22,1.94,0.55,3.75
Galicia,2020-03-23,1.96,0.1,3.65
Galicia,2020-03-24,2.0100000000000002,0.26,3.62
Galicia,2020-03-25,1.8,0.22,3.2600000000000002
Galicia,2020-03-26,1.96,0.48,3.36
Galicia,2020-03-27,1.6600000000000001,0.33,2.93
Galicia,2020-03-28,1.77,0.5,2.94
Galicia,2020-03-29,1.73,0.58,2.83
Galicia,2020-03-30,1.69,0.61,2.68
Galicia,2020-03-31,1.59,0.61,2.54
Galicia,2020-04-01,1.62,0.7000000000000001,2.49
Galicia,2020-04-02,1.44,0.58,2.27
Galicia,2020-04-03,1.48,0.68,2.2800000000000002
Galicia,2020-04-04,1.32,0.54,2.07
Galicia,2020-04-05,1.19,0.43,1.92
Galicia,2020-04-06,1.11,0.38,1.85
Galicia,2020-04-07,1.04,0.31,1.76
Galicia,2020-04-08,0.93,0.19,1.62
Galicia,2020-04-09,0.93,0.19,1.6300000000000001
Galicia,2020-04-10,0.85,0.14,1.57
Galicia,2020-04-11,0.81,0.07,1.49
Galicia,2020-04-12,0.84,0.1,1.56
Galicia,2020-04-13,0.79,0.07,1.52
Galicia,2020-04-14,0.8200000000000001,0.06,1.55
Galicia,2020-04-15,0.81,0.07,1.58
Galicia,2020-04-16,0.8,0.05,1.57
Galicia,2020-04-17,0.79,0.03,1.56
Galicia,2020-04-18,0.89,0.07,1.69
Galicia,2020-04-19,0.89,0.06,1.69
Galicia,2020-04-20,0.89,0.05,1.69
Galicia,2020-04-21,0.88,0.04,1.69
Galicia,2020-04-22,0.88,0.03,1.69
Galicia,2020-04-23,0.81,0.01,1.6300000000000001
Galicia,2020-04-24,0.8,0.0,1.6300000000000001
Galicia,2020-04-25,0.79,0.01,1.6600000000000001
Galicia,2020-04-26,1.8800000000000001,0.93,2.8000000000000003
Galicia,2020-04-27,1.81,0.96,2.65
Galicia,2020-04-28,1.71,0.9500000000000001,2.5
Galicia,2020-04-29,1.6400000000000001,0.93,2.36
Galicia,2020-04-30,1.6400000000000001,0.98,2.3000000000000003
Galicia,2020-05-01,1.6,0.98,2.2
Galicia,2020-05-02,1.58,1.02,2.16
La Rioja,2020-03-17,2.0,0.34,6.43
La Rioja,2020-03-18,2.35,0.48,5.72
La Rioja,2020-03-19,2.05,0.5,4.54
La Rioja,2020-03-20,2.17,0.61,4.33
La Rioja,2020-03-21,2.16,0.68,4.01
La Rioja,2020-03-22,2.1,0.72,3.69
La Rioja,2020-03-23,1.8900000000000001,0.67,3.29
La Rioja,2020-03-24,1.96,0.48,3.36
La Rioja,2020-03-25,1.6600000000000001,0.33,2.93
La Rioja,2020-03-26,1.56,0.31,2.74
La Rioja,2020-03-27,1.4000000000000001,0.25,2.5300000000000002
La Rioja,2020-03-28,1.36,0.25,2.44
La Rioja,2020-03-29,1.25,0.2,2.29
La Rioja,2020-03-30,1.24,0.21,2.25
La Rioja,2020-03-31,1.08,0.12,2.05
La Rioja,2020-04-01,1.1500000000000001,0.15,2.1
La Rioja,2020-04-02,1.21,0.22,2.17
La Rioja,2020-04-03,1.2,0.22,2.13
La Rioja,2020-04-04,1.19,0.25,2.13
La Rioja,2020-04-05,1.24,0.3,2.15
La Rioja,2020-04-06,1.23,0.33,2.14
La Rioja,2020-04-07,1.22,0.32,2.08
La Rioja,2020-04-08,1.1,0.24,1.95
La Rioja,2020-04-09,1.1,0.23,1.92
La Rioja,2020-04-10,1.1,0.26,1.94
La Rioja,2020-04-11,1.0,0.18,1.82
La Rioja,2020-04-12,0.9,0.09,1.68
La Rioja,2020-04-13,0.9500000000000001,0.13,1.76
La Rioja,2020-04-14,0.85,0.04,1.61
La Rioja,2020-04-15,0.89,0.07,1.69
La Rioja,2020-04-16,0.78,0.02,1.57
La Rioja,2020-04-17,0.8200000000000001,0.03,1.6400000000000001
La Rioja,2020-04-18,0.8200000000000001,0.02,1.6400000000000001
La Rioja,2020-04-19,0.81,0.01,1.6400000000000001
La Rioja,2020-04-20,0.73,0.0,1.59
La Rioja,2020-04-21,0.78,0.0,1.6600000000000001
La Rioja,2020-04-22,0.77,0.01,1.69
La Rioja,2020-04-23,0.76,0.0,1.69
La Rioja,2020-04-24,0.65,0.0,1.6500000000000001
La Rioja,2020-04-25,0.72,0.0,1.74
La Rioja,2020-04-26,0.8,0.0,1.83
La Rioja,2020-04-27,0.68,0.0,1.78
La Rioja,2020-04-28,0.77,0.0,1.8900000000000001
La Rioja,2020-04-29,0.63,0.0,1.82
La Rioja,2020-04-30,0.73,0.0,1.95
La Rioja,2020-05-01,0.71,0.0,1.98
La Rioja,2020-05-02,0.53,0.0,1.9100000000000001
Madrid,2020-03-04,2.0,0.34,6.43
Madrid,2020-03-05,2.35,0.48,5.72
Madrid,2020-03-06,2.43,0.64,4.98
Madrid,2020-03-07,2.08,0.58,4.09
Madrid,2020-03-08,2.09,0.67,3.87
Madrid,2020-03-09,2.5500000000000003,1.06,4.08
Madrid,2020-03-10,2.46,1.19,3.74
Madrid,2020-03-11,2.18,0.9500000000000001,3.35
Madrid,2020-03-12,2.89,1.94,3.84
Madrid,2020-03-13,2.2800000000000002,1.47,3.09
Madrid,2020-03-14,2.52,1.86,3.2
Madrid,2020-03-15,2.19,1.61,2.7600000000000002
Madrid,2020-03-16,2.05,1.54,2.5500000000000003
Madrid,2020-03-17,1.97,1.54,2.44
Madrid,2020-03-18,2.0100000000000002,1.62,2.41
Madrid,2020-03-19,1.79,1.44,2.16
Madrid,2020-03-20,1.8800000000000001,1.56,2.2
Madrid,2020-03-21,1.73,1.45,2.04
Madrid,2020-03-22,1.76,1.5,2.0300000000000002
Madrid,2020-03-23,1.69,1.45,1.94
Madrid,2020-03-24,1.6300000000000001,1.4000000000000001,1.85
Madrid,2020-03-25,1.54,1.33,1.75
Madrid,2020-03-26,1.48,1.29,1.69
Madrid,2020-03-27,1.3800000000000001,1.19,1.57
Madrid,2020-03-28,1.29,1.11,1.48
Madrid,2020-03-29,1.18,1.01,1.37
Madrid,2020-03-30,1.1400000000000001,0.96,1.31
Madrid,2020-03-31,1.08,0.9,1.25
Madrid,2020-04-01,1.0,0.8300000000000001,1.18
Madrid,2020-04-02,0.9400000000000001,0.77,1.12
Madrid,2020-04-03,0.89,0.72,1.08
Madrid,2020-04-04,0.91,0.73,1.09
Madrid,2020-04-05,0.9,0.72,1.09
Madrid,2020-04-06,0.86,0.67,1.04
Madrid,2020-04-07,0.8200000000000001,0.63,1.01
Madrid,2020-04-08,0.8,0.61,1.0
Madrid,2020-04-09,0.81,0.62,1.02
Madrid,2020-04-10,0.8200000000000001,0.62,1.03
Madrid,2020-04-11,0.77,0.5700000000000001,0.99
Madrid,2020-04-12,0.76,0.55,0.98
Madrid,2020-04-13,0.76,0.55,1.0
Madrid,2020-04-14,0.79,0.5700000000000001,1.03
Madrid,2020-04-15,0.84,0.62,1.09
Madrid,2020-04-16,0.81,0.58,1.06
Madrid,2020-04-17,0.81,0.58,1.07
Madrid,2020-04-18,0.8300000000000001,0.59,1.09
Madrid,2020-04-19,0.8300000000000001,0.59,1.1
Madrid,2020-04-20,0.84,0.58,1.1
Madrid,2020-04-21,0.8200000000000001,0.5700000000000001,1.1
Madrid,2020-04-22,0.78,0.51,1.05
Madrid,2020-04-23,0.81,0.54,1.1
Madrid,2020-04-24,0.79,0.5,1.07
Madrid,2020-04-25,0.77,0.48,1.07
Madrid,2020-04-26,0.74,0.44,1.05
Madrid,2020-04-27,0.72,0.42,1.05
Madrid,2020-04-28,0.71,0.38,1.03
Madrid,2020-04-29,0.72,0.39,1.07
Madrid,2020-04-30,0.73,0.38,1.08
Madrid,2020-05-01,0.76,0.4,1.12
Madrid,2020-05-02,0.8,0.44,1.18
Melilla,2020-03-04,2.0,0.34,6.43
Melilla,2020-03-05,2.35,0.48,5.72
Melilla,2020-03-06,2.43,0.64,4.98
Melilla,2020-03-07,2.08,0.58,4.09
Melilla,2020-03-08,2.09,0.67,3.87
Melilla,2020-03-09,2.5500000000000003,1.06,4.08
Melilla,2020-03-10,2.46,1.19,3.74
Melilla,2020-03-11,2.18,0.9500000000000001,3.35
Melilla,2020-03-12,2.89,1.94,3.84
Melilla,2020-03-13,2.2800000000000002,1.47,3.09
Melilla,2020-03-14,2.52,1.86,3.2
Melilla,2020-03-15,2.19,1.61,2.7600000000000002
Melilla,2020-03-16,2.05,1.54,2.5500000000000003
Melilla,2020-03-17,1.97,1.54,2.44
Melilla,2020-03-18,2.0100000000000002,1.62,2.41
Melilla,2020-03-19,1.79,1.44,2.16
Melilla,2020-03-20,1.8800000000000001,1.56,2.2
Melilla,2020-03-21,1.73,1.45,2.04
Melilla,2020-03-22,1.76,1.5,2.0300000000000002
Melilla,2020-03-23,1.69,1.45,1.94
Melilla,2020-03-24,1.6300000000000001,1.4000000000000001,1.85
Melilla,2020-03-25,1.54,1.33,1.75
Melilla,2020-03-26,1.48,1.29,1.69
Melilla,2020-03-27,1.3800000000000001,1.19,1.57
Melilla,2020-03-28,1.29,1.11,1.48
Melilla,2020-03-29,1.18,1.01,1.37
Melilla,2020-03-30,1.1400000000000001,0.96,1.31
Melilla,2020-03-31,1.08,0.9,1.25
Melilla,2020-04-01,1.0,0.8300000000000001,1.18
Melilla,2020-04-02,0.9400000000000001,0.77,1.12
Melilla,2020-04-03,0.89,0.72,1.08
Melilla,2020-04-04,0.91,0.73,1.09
Melilla,2020-04-05,0.9,0.72,1.09
Melilla,2020-04-06,0.86,0.67,1.04
Melilla,2020-04-07,0.8200000000000001,0.63,1.01
Melilla,2020-04-08,0.8,0.61,1.0
Melilla,2020-04-09,0.81,0.62,1.02
Melilla,2020-04-10,0.8200000000000001,0.62,1.03
Melilla,2020-04-11,0.77,0.5700000000000001,0.99
Melilla,2020-04-12,0.76,0.55,0.98
Melilla,2020-04-13,0.76,0.55,1.0
Melilla,2020-04-14,0.79,0.5700000000000001,1.03
Melilla,2020-04-15,0.84,0.62,1.09
Melilla,2020-04-16,0.81,0.58,1.06
Melilla,2020-04-17,0.81,0.58,1.07
Melilla,2020-04-18,0.8300000000000001,0.59,1.09
Melilla,2020-04-19,0.8300000000000001,0.59,1.1
Melilla,2020-04-20,0.84,0.58,1.1
Melilla,2020-04-21,0.8200000000000001,0.5700000000000001,1.1
Melilla,2020-04-22,0.78,0.51,1.05
Melilla,2020-04-23,0.81,0.54,1.1
Melilla,2020-04-24,0.79,0.5,1.07
Melilla,2020-04-25,0.77,0.48,1.07
Melilla,2020-04-26,0.74,0.44,1.05
Melilla,2020-04-27,0.72,0.42,1.05
Melilla,2020-04-28,0.71,0.38,1.03
Melilla,2020-04-29,0.72,0.39,1.07
Melilla,2020-04-30,0.73,0.38,1.08
Melilla,2020-05-01,0.76,0.4,1.12
Melilla,2020-05-02,0.8,0.44,1.18
Murcia,2020-03-22,2.0,0.34,6.43
Murcia,2020-03-23,1.8800000000000001,0.38,5.01
Murcia,2020-03-24,2.17,0.51,4.99
Murcia,2020-03-25,1.96,0.5,4.24
Murcia,2020-03-26,2.08,0.58,4.09
Murcia,2020-03-27,1.8900000000000001,0.54,3.62
Murcia,2020-03-28,1.93,0.64,3.54
Murcia,2020-03-29,1.8900000000000001,0.2,3.38
Murcia,2020-03-30,1.73,0.23,3.15
Murcia,2020-03-31,1.47,0.11,2.75
Murcia,2020-04-01,1.42,0.13,2.66
Murcia,2020-04-02,1.3800000000000001,0.15,2.59
Murcia,2020-04-03,1.35,0.13,2.48
Murcia,2020-04-04,1.22,0.09,2.31
Murcia,2020-04-05,1.21,0.09,2.27
Murcia,2020-04-06,1.2,0.12,2.27
Murcia,2020-04-07,1.09,0.06,2.11
Murcia,2020-04-08,1.09,0.08,2.12
Murcia,2020-04-09,0.91,0.0,1.8800000000000001
Murcia,2020-04-10,0.91,0.0,1.8900000000000001
Murcia,2020-04-11,0.8,0.0,1.83
Murcia,2020-04-12,0.58,0.0,1.69
Murcia,2020-04-13,0.53,0.0,1.72
Murcia,2020-04-14,0.61,0.0,1.84
Murcia,2020-04-15,0.56,0.0,1.8800000000000001
Murcia,2020-04-16,0.68,0.0,2.02
Murcia,2020-04-17,0.47000000000000003,0.0,1.95
Murcia,2020-04-18,0.6,0.0,2.13
Murcia,2020-04-19,0.78,0.0,2.31
Murcia,2020-04-20,0.77,0.0,2.35
Murcia,2020-04-21,0.76,0.0,2.38
Murcia,2020-04-22,0.74,0.0,2.42
Murcia,2020-04-23,0.72,0.0,2.46
Murcia,2020-04-24,1.0,0.0,2.69
Murcia,2020-04-25,0.7000000000000001,0.0,2.5100000000000002
Murcia,2020-04-26,0.68,0.0,2.56
Murcia,2020-04-27,0.65,0.0,2.62
Murcia,2020-04-28,0.62,0.0,2.69
Murcia,2020-04-29,0.58,0.0,2.7600000000000002
Murcia,2020-04-30,0.53,0.0,2.84
Murcia,2020-05-01,0.47000000000000003,0.0,2.94
Murcia,2020-05-02,1.0,0.0,3.35
Navarra,2020-03-16,2.0,0.34,6.43
Navarra,2020-03-17,1.8800000000000001,0.38,5.01
Navarra,2020-03-18,1.8,0.38,4.45
Navarra,2020-03-19,2.05,0.5,4.54
Navarra,2020-03-20,2.17,0.61,4.33
Navarra,2020-03-21,2.16,0.68,4.01
Navarra,2020-03-22,1.93,0.64,3.54
Navarra,2020-03-23,2.09,0.36,3.6
Navarra,2020-03-24,2.15,0.61,3.5300000000000002
Navarra,2020-03-25,2.0100000000000002,0.68,3.2800000000000002
Navarra,2020-03-26,1.8,0.6,2.95
Navarra,2020-03-27,1.67,0.56,2.72
Navarra,2020-03-28,1.57,0.56,2.58
Navarra,2020-03-29,1.62,0.67,2.5500000000000003
Navarra,2020-03-30,1.3800000000000001,0.48,2.2600000000000002
Navarra,2020-03-31,1.25,0.37,2.08
Navarra,2020-04-01,1.24,0.4,2.07
Navarra,2020-04-02,1.1400000000000001,0.33,1.96
Navarra,2020-04-03,1.04,0.23,1.82
Navarra,2020-04-04,1.04,0.25,1.84
Navarra,2020-04-05,0.87,0.1,1.62
Navarra,2020-04-06,0.86,0.08,1.61
Navarra,2020-04-07,0.86,0.1,1.6500000000000001
Navarra,2020-04-08,0.7000000000000001,0.01,1.45
Navarra,2020-04-09,0.73,0.0,1.49
Navarra,2020-04-10,0.71,0.01,1.52
Navarra,2020-04-11,0.62,0.0,1.47
Navarra,2020-04-12,0.73,0.0,1.59
Navarra,2020-04-13,0.78,0.0,1.6600000000000001
Navarra,2020-04-14,1.42,0.4,2.39
Navarra,2020-04-15,1.62,0.67,2.5500000000000003
Navarra,2020-04-16,1.6300000000000001,0.76,2.5
Navarra,2020-04-17,1.67,0.87,2.47
Navarra,2020-04-18,1.58,0.8300000000000001,2.32
Navarra,2020-04-19,1.5,0.81,2.21
Navarra,2020-04-20,1.3900000000000001,0.72,2.05
Navarra,2020-04-21,0.85,0.2,1.51
Navarra,2020-04-22,0.79,0.14,1.45
Navarra,2020-04-23,0.64,0.03,1.27
Navarra,2020-04-24,0.45,0.0,1.12
Navarra,2020-04-25,0.27,0.0,1.05
Navarra,2020-04-26,0.22,0.0,1.1
Navarra,2020-04-27,0.11,0.0,1.1300000000000001
Navarra,2020-04-28,0.63,0.0,1.55
Navarra,2020-04-29,0.5,0.0,1.51
Navarra,2020-04-30,0.63,0.0,1.6600000000000001
Navarra,2020-05-01,0.9,0.0,1.9100000000000001
Navarra,2020-05-02,1.2,0.12,2.27
País Vasco,2020-03-05,2.0,0.34,6.43
País Vasco,2020-03-06,1.8800000000000001,0.38,5.01
País Vasco,2020-03-07,1.8,0.38,4.45
País Vasco,2020-03-08,1.74,0.4,4.13
País Vasco,2020-03-09,1.69,0.37,3.85
País Vasco,2020-03-10,1.8900000000000001,0.47000000000000003,3.98
País Vasco,2020-03-11,1.78,0.48,3.67
País Vasco,2020-03-12,1.8,0.01,3.61
País Vasco,2020-03-13,1.67,0.01,3.35
País Vasco,2020-03-14,1.83,0.11,3.44
País Vasco,2020-03-15,1.8900000000000001,0.2,3.38
País Vasco,2020-03-16,1.8900000000000001,0.35000000000000003,3.3200000000000003
País Vasco,2020-03-17,1.86,0.42,3.15
País Vasco,2020-03-18,1.92,0.65,3.15
País Vasco,2020-03-19,1.75,0.5700000000000001,2.84
País Vasco,2020-03-20,1.84,0.8,2.87
País Vasco,2020-03-21,1.6400000000000001,0.65,2.5500000000000003
País Vasco,2020-03-22,1.6,0.71,2.48
País Vasco,2020-03-23,1.57,0.73,2.38
País Vasco,2020-03-24,1.46,0.68,2.24
País Vasco,2020-03-25,1.44,0.72,2.2
País Vasco,2020-03-26,1.43,0.74,2.14
País Vasco,2020-03-27,1.33,0.66,2.0
País Vasco,2020-03-28,1.3900000000000001,0.75,2.0300000000000002
País Vasco,2020-03-29,1.35,0.73,1.95
País Vasco,2020-03-30,1.35,0.76,1.93
País Vasco,2020-03-31,1.32,0.77,1.9000000000000001
País Vasco,2020-04-01,1.24,0.6900000000000001,1.78
País Vasco,2020-04-02,1.22,0.6900000000000001,1.75
País Vasco,2020-04-03,1.2,0.6900000000000001,1.73
País Vasco,2020-04-04,1.1500000000000001,0.65,1.67
País Vasco,2020-04-05,1.1300000000000001,0.63,1.6300000000000001
País Vasco,2020-04-06,1.1,0.61,1.6
País Vasco,2020-04-07,1.11,0.63,1.61
País Vasco,2020-04-08,1.11,0.62,1.58
País Vasco,2020-04-09,1.09,0.61,1.56
País Vasco,2020-04-10,1.07,0.59,1.53
País Vasco,2020-04-11,1.03,0.56,1.5
País Vasco,2020-04-12,1.0,0.53,1.47
País Vasco,2020-04-13,0.99,0.51,1.45
País Vasco,2020-04-14,0.9400000000000001,0.48,1.43
País Vasco,2020-04-15,0.9400000000000001,0.48,1.44
País Vasco,2020-04-16,0.93,0.43,1.3900000000000001
País Vasco,2020-04-17,0.92,0.43,1.4000000000000001
País Vasco,2020-04-18,0.9400000000000001,0.45,1.43
País Vasco,2020-04-19,0.91,0.41000000000000003,1.4000000000000001
País Vasco,2020-04-20,0.87,0.38,1.3900000000000001
País Vasco,2020-04-21,0.87,0.35000000000000003,1.37
País Vasco,2020-04-22,0.8300000000000001,0.3,1.34
País Vasco,2020-04-23,0.76,0.22,1.28
País Vasco,2020-04-24,0.75,0.2,1.29
País Vasco,2020-04-25,0.73,0.18,1.3
País Vasco,2020-04-26,0.76,0.18,1.33
País Vasco,2020-04-27,0.72,0.14,1.31
País Vasco,2020-04-28,0.7000000000000001,0.11,1.3
País Vasco,2020-04-29,0.7000000000000001,0.09,1.31
País Vasco,2020-04-30,0.74,0.11,1.3800000000000001
País Vasco,2020-05-01,0.78,0.13,1.45
País Vasco,2020-05-02,0.8,0.13,1.48
